Vivado Simulator v2022.1
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2022.1/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot tb_enc_top_behav xil_defaultlib.tb_enc_top xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4099] "E:/Project/xk265/hevc_encoder_system/hevc_encoder_system.srcs/sources_1/new/enc_core/rtl/prei/DC_Plannar.v" Line 7. Module dc_planar doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "E:/Project/xk265/hevc_encoder_system/hevc_encoder_system.srcs/sources_1/new/enc_core/rtl/prei/DC_Plannar.v" Line 7. Module dc_planar doesn't have a timescale but at least one module in design has a timescale.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.enc_ctrl
Compiling module xil_defaultlib.fetch_wrapper_default
Compiling module xil_defaultlib.ram_1p(Word_Width=64,Addr_Width=...
Compiling module xil_defaultlib.buf_ram_1p_128x64
Compiling module xil_defaultlib.mem_lipo_1p_128x64x4
Compiling module xil_defaultlib.fetch_cur_luma
Compiling module xil_defaultlib.rf_1p(Word_Width=512,Addr_Width=...
Compiling module xil_defaultlib.fetch_rf_1p_128x512
Compiling module xil_defaultlib.fetch_ref_luma
Compiling module xil_defaultlib.ram_1p(Word_Width=64,Addr_Width=...
Compiling module xil_defaultlib.buf_ram_1p_64x64
Compiling module xil_defaultlib.mem_lipo_1p_64x64x4
Compiling module xil_defaultlib.fetch_cur_chroma
Compiling module xil_defaultlib.rf_1p(Word_Width=256,Addr_Width=...
Compiling module xil_defaultlib.fetch_rf_1p_64x256
Compiling module xil_defaultlib.fetch_ref_chroma
Compiling module xil_defaultlib.sram_tp_be_behave(ADR_WD=8,DAT_W...
Compiling module xil_defaultlib.fetch_ram_2p_64x208
Compiling module xil_defaultlib.mem_bilo_db
